cluster,gene
PI16+ (n = 779),PLA2G2A
PI16+ (n = 779),MT1A
PI16+ (n = 779),MT2A
PI16+ (n = 779),MT1M
PI16+ (n = 779),HAS1
PI16+ (n = 779),FST
PI16+ (n = 779),CFD
PI16+ (n = 779),ERRFI1
PI16+ (n = 779),PTX3
PI16+ (n = 779),MEDAG
PI16+ (n = 779),UAP1
PI16+ (n = 779),C3
PI16+ (n = 779),UGDH
PI16+ (n = 779),MT1X
PI16+ (n = 779),PI16
PI16+ (n = 779),GSN
PI16+ (n = 779),IGF2
PI16+ (n = 779),IGFBP6
PI16+ (n = 779),MYC
PI16+ (n = 779),CTSL
PI16+ (n = 779),ACSL4
PI16+ (n = 779),GPRC5A
PI16+ (n = 779),ANGPTL4
PI16+ (n = 779),MGST1
PI16+ (n = 779),EFEMP1
PI16+ (n = 779),RARRES1
PI16+ (n = 779),SFRP1
PI16+ (n = 779),GFPT2
PI16+ (n = 779),MFAP5
PI16+ (n = 779),MAT2A
PI16+ (n = 779),CD34
PI16+ (n = 779),OSR1
PI16+ (n = 779),HSPB6
PI16+ (n = 779),THBS1
PI16+ (n = 779),ARC
PI16+ (n = 779),CD248
PI16+ (n = 779),ALDH1A3
PI16+ (n = 779),TFPI2
PI16+ (n = 779),IGFBP4
PI16+ (n = 779),APOD
PI16+ (n = 779),PLIN2
PI16+ (n = 779),CDKN1A
PI16+ (n = 779),SLPI
PI16+ (n = 779),ITM2A
PI16+ (n = 779),CHRDL1
PI16+ (n = 779),C7
PI16+ (n = 779),CLU
PI16+ (n = 779),SPSB1
PI16+ (n = 779),CLEC3B
PI16+ (n = 779),CCDC80
PI16+ (n = 779),IGF1
PI16+ (n = 779),TNXB
PI16+ (n = 779),SEMA3C
PI16+ (n = 779),AKR1C1
PI16+ (n = 779),SCARA5
PI16+ (n = 779),PTGIS
PI16+ (n = 779),FOSL1
PI16+ (n = 779),SCGB3A1
PI16+ (n = 779),DDX21
PI16+ (n = 779),AKAP12
PI16+ (n = 779),BDKRB1
PI16+ (n = 779),NR4A3
PI16+ (n = 779),TNFRSF12A
PI16+ (n = 779),FBLN1
PI16+ (n = 779),ADIRF
PI16+ (n = 779),CRIP1
PI16+ (n = 779),CD55
PI16+ (n = 779),PTGDS
PI16+ (n = 779),PCOLCE2
PI16+ (n = 779),HMOX1
PI16+ (n = 779),SGK1
PI16+ (n = 779),SRPX
PI16+ (n = 779),ATP1B3
PI16+ (n = 779),CYP1B1
PI16+ (n = 779),NOP16
PI16+ (n = 779),PODN
PI16+ (n = 779),MGP
PI16+ (n = 779),GPX3
PI16+ (n = 779),PLAUR
PI16+ (n = 779),EIF1B
PI16+ (n = 779),FGF7
PI16+ (n = 779),KLF9
PI16+ (n = 779),C16orf89
PI16+ (n = 779),CHD1
PI16+ (n = 779),CXCL12
PI16+ (n = 779),LSP1
PI16+ (n = 779),SERPINF1
PI16+ (n = 779),NAMPT
PI16+ (n = 779),FBN1
PI16+ (n = 779),DCN
PI16+ (n = 779),RSPO3
PI16+ (n = 779),MT1E
PI16+ (n = 779),CBLB
PI16+ (n = 779),PLAC9
PI16+ (n = 779),SLC19A2
PI16+ (n = 779),CREM
PI16+ (n = 779),CREB5
PI16+ (n = 779),TNFAIP6
PI16+ (n = 779),HMGA1
PI16+ (n = 779),CRABP2
PI16+ (n = 779),CYCS
PI16+ (n = 779),ABLIM1
PI16+ (n = 779),OAF
PI16+ (n = 779),2021-03-03 00:00:00
PI16+ (n = 779),GPNMB
PI16+ (n = 779),HSPD1
PI16+ (n = 779),HNRNPAB
PI16+ (n = 779),GNPNAT1
PI16+ (n = 779),CTSH
PI16+ (n = 779),WISP2
PI16+ (n = 779),PLTP
PI16+ (n = 779),LRRN4CL
PI16+ (n = 779),ADAMTS1
PI16+ (n = 779),KDM6B
PI16+ (n = 779),TGFBR3
PI16+ (n = 779),SFRP4
PI16+ (n = 779),NCL
PI16+ (n = 779),VEGFA
PI16+ (n = 779),HAS2
PI16+ (n = 779),ANXA1
PI16+ (n = 779),IL6ST
PI16+ (n = 779),CCL2
PI16+ (n = 779),SERPINE1
PI16+ (n = 779),ABL2
PI16+ (n = 779),ADH1B
PI16+ (n = 779),CLDN11
PI16+ (n = 779),ABI3BP
